0 46 52 74 47 70 74 84 49 76 74 87 72 87 84 91 52 73 76 87 73 85 86 91 81 89 88 93 90 95 93 95 
agent0 agent1 agent2 agent3 agent4 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
3 3 1 0 2 
